URL,Drug Name
https://www.nepmeds.com.np/detail/valprol-cr-200mg-tab-duplicate,Valprol CR 200mg Tab-duplicate
https://www.nepmeds.com.np/detail/fusibect-b-10gm-cream,Fusibect-B 10gm cream
https://www.nepmeds.com.np/detail/betameth-g-cream,BETAMETH-G cream
https://www.nepmeds.com.np/detail/nexofast-40mg-tablet,Nexofast 40mg Tablet
https://www.nepmeds.com.np/detail/xtranex-500-mg,Xtranex 500 mg
https://www.nepmeds.com.np/detail/luliact-1-cream-30mg,Luliact 1% Cream 30mg
https://www.nepmeds.com.np/detail/luliact-1-cream-15-gm,Luliact 1% cream 15 gm
https://www.nepmeds.com.np/detail/bactin,Bactin 5
https://www.nepmeds.com.np/detail/maxflo,Maxflo
https://www.nepmeds.com.np/detail/Acidex,Acidex
https://www.nepmeds.com.np/detail/lulican-cream-50gm,Lulican cream 50gm
https://www.nepmeds.com.np/detail/telma-am,TELMA  AM
https://www.nepmeds.com.np/detail/amtas-10,AMTAS-10
https://www.nepmeds.com.np/detail/Amitone-10mg,AMITONE 10mg
https://www.nepmeds.com.np/detail/flunil-20,Flunil-20
https://www.nepmeds.com.np/detail/encorate-100mg-injection,Encorate 100mg Injection
https://www.nepmeds.com.np/detail/encorate-500-tablet,Encorate 500 Tablet
https://www.nepmeds.com.np/detail/levera-1000,LEVERA 1000mg
https://www.nepmeds.com.np/detail/babygesic-drops-orange,Babygesic Drops Orange
https://www.nepmeds.com.np/detail/amlod-5mg-tab,Amlod 5mg Tablet
https://www.nepmeds.com.np/detail/dutas-05mg,Dutas 0.5mg
https://www.nepmeds.com.np/detail/la-shield-fisico-spf-50-50g,LA Shield Fisico SPF 50 (50g)
https://www.nepmeds.com.np/detail/kojivit-ultra-gel,Kojivit Ultra Gel
https://www.nepmeds.com.np/detail/kelvin-60ml,KELVIN 60ML SUSPENSION
https://www.nepmeds.com.np/detail/premier-75mg,Premier 75mg
https://www.nepmeds.com.np/detail/orthosafe-50mg,Orthosafe 50mg
https://www.nepmeds.com.np/detail/presin-5mg,Presin-5mg
https://www.nepmeds.com.np/detail/presin-l,presin -L
https://www.nepmeds.com.np/detail/stiloz-100mg,stiloz 100mg
https://www.nepmeds.com.np/detail/softeron-z,SOFTERON-z
https://www.nepmeds.com.np/detail/septilin-syrup-200ml,septilin syrup 200ml
https://www.nepmeds.com.np/detail/orthorex-g-capsules,ORTHOREX-G CAPSULES
https://www.nepmeds.com.np/detail/orohex-mouthwash-100ml,OROHEX MOUTHWASH 100ML
https://www.nepmeds.com.np/detail/ophtha-care-eye-drop-10ml,OPHTHA CARE EYE DROP 10ML
https://www.nepmeds.com.np/detail/octride-injection,OCTRIDE INJECTION
https://www.nepmeds.com.np/detail/viopatch-pain-relief-patch-knee,Viopatch - Pain Relief Patch - Knee
https://www.nepmeds.com.np/detail/viopatch-pain-relief-patch-xl-back-pain,Viopatch  Pain Relief Patch - XL Back Pain
https://www.nepmeds.com.np/detail/viopatch-pain-relief-patch-large,Viopatch - Pain Relief Patch - Large
https://www.nepmeds.com.np/detail/viopatch-pain-relief-patch-regular,Viopatch Pain Relief Patch - Regular
https://www.nepmeds.com.np/detail/pantocid-iv-inj,Pantocid IV Inj
https://www.nepmeds.com.np/detail/pantocid-40mg-tab,Pantocid 40mg Tab
https://www.nepmeds.com.np/detail/pansafe-d-cap,PanSafe-D Cap
https://www.nepmeds.com.np/detail/optive-eye-drop,Optive Eye Drop
https://www.nepmeds.com.np/detail/duova-rotacaps-30-capsules,DUOVA ROTACAPS 30 CAPSULES
https://www.nepmeds.com.np/detail/cremaffin-mixed-fruit-gel,Cremaffin Mixed Fruit Gel
https://www.nepmeds.com.np/detail/confido-tab,Confido Tablets 60
https://www.nepmeds.com.np/detail/doxovent-400mg-tab,DOXOVENT 400mg Tab
https://www.nepmeds.com.np/detail/encorate-300,ENCORATE 300
https://www.nepmeds.com.np/detail/encorate-200,ENCORATE 200
https://www.nepmeds.com.np/detail/folvite-5mg,Folvite 5mg
https://www.nepmeds.com.np/detail/avas-20mg-130,AVAS 20mg (1*30)
https://www.nepmeds.com.np/detail/cipro-cent-eye-ointment,Cipro- Cent Eye OIntment
https://www.nepmeds.com.np/detail/cipro-cent-eye-drop,Cipro - Cent Eye Drop
https://www.nepmeds.com.np/detail/asthalin-respules,Asthalin Respules
https://www.nepmeds.com.np/detail/asthalin-inhaler,Asthalin 100 mcg Inhaler
https://www.nepmeds.com.np/detail/cardivas-625mg,Cardivas 6.25mg
https://www.nepmeds.com.np/detail/cardivas-3125-mg,Cardivas 3.125 mg
https://www.nepmeds.com.np/detail/candid-ear-drop-10ml,Candid Ear Drop - 10ml
